timestamp,nr samples,same data split,Dataset,Bias Mitigation,ML method,ML bias mit,Sensitive attrs,Race split,race|[+%] Proportion of Positive labels for the group,race|[+%] Proportion of Positive true labels for the group,race|[s0 +%] Proportion of Positive labels for the group where sex is 0,race|[s0 +%] Proportion of Positive true labels for the group where sex is 0,race|[s1 +%] Proportion of Positive labels for the group where sex is 1,race|[s1 +%] Proportion of Positive true labels for the group where sex is 1,race|[AOD] Abs Average Odds Difference,race|[EOD] Abs Equal Opportunity Difference,race|[SPD] Abs Statistical Parity Difference,race|[AOD] Average Odds Difference,race|[EOD] Equal Opportunity Difference,race|[SPD] Statistical Parity Difference,race|[DI] Disparate Impact,race|[FR] Flip Rate,race|[SF] Statistical Parity Subgroup Fairness for One Attribute,race|[DF] Differential Fairness for One Attribute,accuracy,precision,recall,f1score,[SF] Statistical Parity Subgroup Fairness,[SF] Statistical Parity Subgroup Fairness if 0 was the positive label,[DF] Differential Fairness,[DF] Differential Fairness if 0 was the positive label,[MEOD] M Equal Opportunity Difference,[MEOD] M Average Odds Difference,VAR|race|[+%] Proportion of Positive labels for the group,VAR|race|[+%] Proportion of Positive true labels for the group,VAR|race|[s0 +%] Proportion of Positive labels for the group where sex is 0,VAR|race|[s0 +%] Proportion of Positive true labels for the group where sex is 0,VAR|race|[s1 +%] Proportion of Positive labels for the group where sex is 1,VAR|race|[s1 +%] Proportion of Positive true labels for the group where sex is 1,VAR|race|[AOD] Abs Average Odds Difference,VAR|race|[EOD] Abs Equal Opportunity Difference,VAR|race|[SPD] Abs Statistical Parity Difference,VAR|race|[AOD] Average Odds Difference,VAR|race|[EOD] Equal Opportunity Difference,VAR|race|[SPD] Statistical Parity Difference,VAR|race|[DI] Disparate Impact,VAR|race|[FR] Flip Rate,VAR|race|[SF] Statistical Parity Subgroup Fairness for One Attribute,VAR|race|[DF] Differential Fairness for One Attribute,VAR|accuracy,VAR|precision,VAR|recall,VAR|f1score,VAR|[SF] Statistical Parity Subgroup Fairness,VAR|[SF] Statistical Parity Subgroup Fairness if 0 was the positive label,VAR|[DF] Differential Fairness,VAR|[DF] Differential Fairness if 0 was the positive label,VAR|[MEOD] M Equal Opportunity Difference,VAR|[MEOD] M Average Odds Difference
2023-03-16 21:53:08.219180,50,False,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['race'],Other,0.08160229905057062,0.08193432682231087,0.02769235298456477,0.04997311824733856,0.11966318865390187,0.10518849572195207,0.0972082,0.1828894,0.1022438,-0.025455799999999997,-0.022245799999999996,-0.1022438,0.5573384,0.0,0.0008560361000942817,0.9041322851264043,0.8394933210502074,0.7165784000000001,0.5468647999999999,0.620132,0.0008560361000942817,0.0008560361000942901,0.9041322851264043,0.1174541488123533,0.1828894,0.0972082,0.0010132338415050459,0.0015302200043891237,0.0010756862408133768,0.002204336521156957,0.0026115068981111215,0.0027151553752447263,0.00661720851876,0.026427593445640003,0.00093525535556,0.01541864491236,0.05938125046035998,0.00093525535556,0.028904811461439993,0.0,7.71926738386505e-08,0.2040555205971185,1.2747906494820881e-05,0.00023776214143999988,0.00019765162496,0.00010187313599999988,7.71926738386505e-08,7.71926738386519e-08,0.2040555205971185,0.0011121991340196536,0.026427593445640003,0.00661720851876
2023-03-16 21:53:08.204238,50,False,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['race'],Amer-Indian-Eskimo,0.1001400637599858,0.1062552829791017,0.0478607904173373,0.1026687328633292,0.1315737644452844,0.1081005956241553,0.085945,0.170538,0.0836332,-0.0441725999999999,-0.0770944,-0.0836332,0.4569635999999999,0.0,0.000784412349049,0.6929738948071917,0.8394933210502074,0.7165784000000001,0.5468647999999999,0.620132,0.000784412349049,0.0007844123490491,0.6929738948071917,0.0966875598583345,0.170538,0.085945,0.0014307245114336,0.0010759038759664,0.0014880044705535,0.0026669419891963,0.0025019017760561,0.0022753680494596,0.004837958193,0.020409241412,0.0012971727297599,0.01027328262724,0.04354890434464,0.0012971727297599,0.03930425181504,0.0,1.2728369221819617e-07,0.1949214297057671,1.274790649482088e-05,0.0002377621414399,0.00019765162496,0.0001018731359999,1.2728369221819617e-07,1.2728369221819305e-07,0.1949214297057671,0.0016063941541859,0.020409241412,0.004837958193
2023-03-16 21:53:08.188309,50,False,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['race'],Black,0.0876195582290993,0.1247811847260379,0.0281857035945476,0.0572700661715054,0.1455569226041527,0.19031474845514,0.0590379999999999,0.0794222,0.1054992,-0.0590379999999999,-0.0780886,-0.1054992,0.5460306,0.0,0.009162183728776,0.7963263509778722,0.8394933210502074,0.7165784000000001,0.5468647999999999,0.620132,0.009162183728776,0.009162183728776,0.7963263509778722,0.1228570014362728,0.0794222,0.0590379999999999,9.885534230985268e-05,0.0001676712145209,6.005989859249641e-05,0.0001508026281862,0.0003158809939919,0.0003197950227323,0.000686574488,0.00248356324116,0.00012228339136,0.000686574488,0.00269361964404,0.00012228339136,0.00265244066564,0.0,9.604672077444243e-07,0.0134278003773515,1.274790649482088e-05,0.0002377621414399,0.00019765162496,0.0001018731359999,9.604672077444243e-07,9.604672077444224e-07,0.0134278003773515,0.0001586128411366,0.00248356324116,0.000686574488
2023-03-16 21:53:08.156237,50,False,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['race'],Asian-Pac-Islander,0.2357302860155734,0.2626687454562971,0.0475621605805866,0.1248315565361318,0.3297527026811203,0.3318938667047409,0.0473124,0.068343,0.0544985999999999,0.0452176,0.0493894,0.0544985999999999,-0.3023969999999999,0.0,0.0016929487704014,0.2576990804174809,0.8394933210502074,0.7165784000000001,0.5468647999999999,0.620132,0.0016929487704014,0.0016929487704014,0.2576990804174809,0.0694072151681683,0.068343,0.0473124,0.0006506673702128,0.0008342206155311,0.0007827071723324,0.0013495357897377,0.0010846281563477,0.0013427990424246,0.00079028389424,0.0016630815969999,0.0006929811160399,0.00098411573824,0.00389453441364,0.0006929811160399,0.022005332973,0.0,6.826934104189938e-07,0.0130560962814412,1.274790649482088e-05,0.0002377621414399,0.00019765162496,0.0001018731359999,6.826934104189938e-07,6.826934104190072e-07,0.0130560962814412,0.0011862041282034,0.0016630815969999,0.00079028389424
2023-03-16 21:53:08.140282,50,False,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['race'],White,0.1936512331683457,0.2547871576923957,0.0592196725654228,0.1191489523942884,0.254581894431641,0.3162897098694111,0.0265248,0.036581,0.0730273999999999,0.0258523999999999,0.0289934,0.0730273999999999,-0.6154088000000001,0.0,0.0091096834075179,0.4762707376952969,0.8394933210502074,0.7165784000000001,0.5468647999999999,0.620132,0.0091096834075179,0.0091096834075179,0.4762707376952969,0.0866664454747829,0.036581,0.0265248,4.643779094156733e-05,1.929765828221008e-05,3.65115009877422e-05,6.11100611641817e-05,7.800393122269481e-05,3.5392398039153974e-05,0.00031429862496,0.0009116535969999,0.00011149369924,0.00034951705424,0.0014092059144399,0.00011149369924,0.01730302312256,0.0,1.7236542997285708e-06,0.0066447490400502,1.274790649482088e-05,0.0002377621414399,0.00019765162496,0.0001018731359999,1.7236542997285708e-06,1.72365429972858e-06,0.0066447490400502,0.0001515465004621,0.0009116535969999,0.00031429862496
2023-03-16 21:45:59.372107,50,False,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],Other,0.0758064667893923,0.0898241795661889,0.0516816754801151,0.058114236424433,0.0927010830327873,0.1127415680121393,0.0938258,0.1861778,0.1056044,-0.0070449999999999,0.0212666,-0.1056044,0.5799626,0.00842,0.0008869546690082,0.9651085049966404,0.8390112083525257,0.7201298,0.5405544,0.617444,0.0008869546690082,0.0008869546690082,0.9651085049966404,0.1208266477013394,0.1861778,0.0938258,0.0009018068315823,0.0013120073177775,0.0015476751975531,0.0016096929647547,0.0018543467640995,0.0027967867535215,0.00527113276036,0.02095568800916,0.0010474579886399,0.014024781481,0.0551655929464399,0.0010474579886399,0.02907958674324,1.966528e-06,7.529121121111443e-08,0.2234202523957243,9.95233074933657e-06,0.0002196842019599,0.00010516177664,8.167676000000006e-05,7.529121121111443e-08,7.529121121111267e-08,0.2234202523957243,0.0012655246558118,0.02095568800916,0.00527113276036
2023-03-16 21:45:59.356270,50,False,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],Amer-Indian-Eskimo,0.0947970395100533,0.1135050359679749,0.0323940772597025,0.0895412264740147,0.1328146764965749,0.1276744671893729,0.0994626,0.1829741999999999,0.0867713999999999,-0.0659022,-0.1184634,-0.0865413999999999,0.4778187999999999,0.0082264,0.0008161484728755,0.7066315803292385,0.8390112083525257,0.7201298,0.5405544,0.617444,0.0008161484728755,0.0008161484728755,0.7066315803292385,0.1001083508804685,0.1829741999999999,0.0994626,0.0010901572812722,0.0018376759957769,0.001185206182835,0.0053256824269936,0.002669779858119,0.0027595426041025,0.0026252038952399,0.01074076779236,0.00101257563204,0.00817491272916,0.0301867485184399,0.00105243757604,0.03253365544256,1.76680304e-06,1.070873729581335e-07,0.1068876782556699,9.95233074933657e-06,0.0002196842019599,0.00010516177664,8.167676000000006e-05,1.070873729581335e-07,1.0708737295813537e-07,0.1068876782556699,0.0012722538509443,0.01074076779236,0.0026252038952399
2023-03-16 21:45:59.341195,50,False,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],Black,0.0783677017182141,0.1243925069935865,0.0299910311686216,0.0583963847505162,0.1256677182640053,0.1891661988270165,0.0744512,0.1055938,0.1129792,-0.0744512,-0.104111,-0.1129792,0.5902744000000001,0.0041822,0.009791519961176,0.9033551117967812,0.8390112083525257,0.7201298,0.5405544,0.617444,0.009791519961176,0.009791519961176,0.9033551117967812,0.1307188160675817,0.1055938,0.0744512,0.0001348284946119,0.0001184902913231,0.0001336422573523,0.0001385350795523,0.0002872012436403,0.0003431332166556,0.00068127931856,0.00223101970756,0.00015167037936,0.00068127931856,0.002541969985,0.00015167037936,0.00371198015264,7.276771600000002e-07,1.1442314178990038e-06,0.0223110552719555,9.95233074933657e-06,0.0002196842019599,0.00010516177664,8.167676000000006e-05,1.1442314178990038e-06,1.144231417899005e-06,0.0223110552719555,0.0001869693702963,0.00223101970756,0.00068127931856
2023-03-16 21:45:59.324854,50,False,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],Asian-Pac-Islander,0.1883918566467754,0.2653409997012067,0.0412518854707903,0.1243330058643079,0.2609532992254161,0.3350851971519777,0.0288556,0.0590802,0.0212453999999999,-0.0161236,-0.0428766,0.0081406,-0.0462438,0.0055918,0.0006639441710892,0.1159015677979251,0.8390112083525257,0.7201298,0.5405544,0.617444,0.0006639441710892,0.0006639441710892,0.1159015677979251,0.0260892197375732,0.0590802,0.0288556,0.000561682352645,0.0009575191880098,0.0007680671260858,0.0009681683660538,0.0012606812289397,0.0018010843873243,0.00043771905664,0.00165121687396,0.00021603450884,0.00101039423104,0.00330328407844,0.00060113216164,0.01909747661956,1.1357107599999998e-06,2.103407883335315e-07,0.0066210192476325,9.95233074933657e-06,0.0002196842019599,0.00010516177664,8.167676000000006e-05,2.103407883335315e-07,2.103407883335302e-07,0.0066210192476325,0.0003287625790558,0.00165121687396,0.00043771905664
2023-03-16 21:45:59.308332,50,False,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],White,0.1936755628791909,0.2554084760793794,0.0576043856836315,0.1201741234374892,0.2551774371112767,0.3165201914561682,0.0588166,0.0848702,0.0901638,0.0588166,0.0839642,0.0901638,-0.8900995999999999,0.0846215999999999,0.0112372309792301,0.631203541391806,0.8390112083525257,0.7201298,0.5405544,0.617444,0.0112372309792301,0.0112372309792301,0.631203541391806,0.1059552573519201,0.0848702,0.0588166,3.2156692040232494e-05,3.380358372837038e-05,3.4022221191767336e-05,4.399492716082137e-05,6.164850118665108e-05,4.779131259929136e-05,0.00041190807444,0.00121731734596,0.0001418223355599,0.00041190807444,0.00137028131236,0.0001418223355599,0.03782207501584,8.021090944e-05,2.1723086707144925e-06,0.0110075720547314,9.95233074933657e-06,0.0002196842019599,0.00010516177664,8.167676000000006e-05,2.1723086707144925e-06,2.172308670714499e-06,0.0110075720547314,0.0001863286972237,0.00121731734596,0.00041190807444
2023-03-16 21:40:01.936632,50,False,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,['race'],Other,0.1908289349272598,0.0918703231019312,0.0897172724506487,0.0581863536242325,0.261829705075343,0.1160090110695227,0.0802189999999999,0.1484348,0.1653196,-0.0400514,-0.0043703999999999,-0.1652388,0.4637873999999999,0.0068812,0.001383653696752,0.6783997215303584,0.8101489329034238,0.5708648000000001,0.8431596,0.6807540000000002,0.001383653696752,0.001383653696752,0.6783997215303584,0.2258507678857155,0.1484348,0.0802189999999999,0.0034826771108826,0.0012686757100032,0.003728510664345,0.0017366121192784,0.0066598349289507,0.0023045230856411,0.004678621981,0.01097636417296,0.0035268889558399,0.00950959530004,0.0329901536278399,0.00355359807456,0.02765886245924,7.501865599999998e-07,2.7100132211333905e-07,0.1222726950231722,1.719717800223761e-05,8.245958096e-05,9.557553183999987e-05,6.65766359999999e-05,2.7100132211333905e-07,2.710013221133384e-07,0.1222726950231722,0.0056332723644186,0.01097636417296,0.004678621981
2023-03-16 21:40:01.914052,50,False,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,['race'],Amer-Indian-Eskimo,0.3122442123142446,0.115561603462414,0.1484567659059632,0.1043139221606537,0.4139321057232855,0.1243858905208888,0.0681072,0.113612,0.0604301999999999,0.0218112,0.0014564,-0.0428237999999999,0.1196686,0.006541,0.0005580717528907,0.1912552959492311,0.8101489329034238,0.5708648000000001,0.8431596,0.6807540000000002,0.0005580717528907,0.0005580717528907,0.1912552959492311,0.0893267897886648,0.113612,0.0681072,0.003117772394924,0.0012591922313955,0.0042440756684814,0.0030353153654604,0.0052267960971358,0.0022475318439491,0.00171130121616,0.008426368496,0.0015112615699599,0.00587416346256,0.02133193393904,0.00332919279556,0.0263784096840399,8.70189e-07,1.235168479774571e-07,0.018904147994517,1.719717800223761e-05,8.245958096e-05,9.557553183999987e-05,6.65766359999999e-05,1.235168479774571e-07,1.2351684797745514e-07,0.018904147994517,0.0030548396649416,0.008426368496,0.00171130121616
2023-03-16 21:40:01.896536,50,False,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,['race'],Black,0.2235861573221512,0.1231022967316581,0.1073016613306472,0.0591931127328639,0.3402656374569153,0.1871272769889809,0.0279146,0.0380866,0.145087,-0.0255402,0.0241422,-0.145087,0.393221,0.002603,0.0126482473053632,0.5019125600579009,0.8101489329034238,0.5708648000000001,0.8431596,0.6807540000000002,0.0126482473053632,0.0126482473053633,0.5019125600579009,0.2067466542833818,0.0380866,0.0279146,0.0001959800511457,0.000149765768357,0.0002204644273571,0.000132276945914,0.000326869499671,0.000418354526307,0.0003561001648399,0.00070530232644,0.0002739409569999,0.00048302324196,0.00157304560516,0.0002739409569999,0.001728971277,2.9096500000000004e-07,2.094693701594005e-06,0.0046192021836035,1.719717800223761e-05,8.245958096e-05,9.557553183999987e-05,6.65766359999999e-05,2.094693701594005e-06,2.094693701593992e-06,0.0046192021836035,0.000504442556731,0.00070530232644,0.0003561001648399
2023-03-16 21:40:01.876246,50,False,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,['race'],Asian-Pac-Islander,0.43856403090054,0.2631121715084875,0.1958606297346682,0.1224358450813293,0.5558679088467662,0.3313054350515129,0.066737,0.0610774,0.0868599999999999,0.0661622,0.0551406,0.0866256,-0.2464342,0.0058338,0.0026541948523319,0.2177943346756927,0.8101489329034238,0.5708648000000001,0.8431596,0.6807540000000002,0.0026541948523319,0.0026541948523319,0.2177943346756927,0.145644397489611,0.0610774,0.066737,0.0011511408778043,0.0007843752440348,0.0017699060022395,0.0017356185199645,0.0017202675246307,0.0013434631826775,0.000925454141,0.00140283685124,0.001138896224,0.0010018446011599,0.0020927998736399,0.00117956124864,0.00972817446836,6.1205556e-07,1.0657803342521533e-06,0.0060760313924791,1.719717800223761e-05,8.245958096e-05,9.557553183999987e-05,6.65766359999999e-05,1.0657803342521533e-06,1.065780334252153e-06,0.0060760313924791,0.003648087285718,0.00140283685124,0.000925454141
2023-03-16 21:40:01.855757,50,False,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,['race'],White,0.3684618431049025,0.255316303395358,0.1423610606801783,0.1185037897652783,0.4707590677484602,0.3172056460374584,0.0146083999999999,0.0409903999999999,0.0944938,0.0020072,-0.0361072,0.0944938,-0.3477016,0.062699,0.0117759397879765,0.2971161860563872,0.8101489329034238,0.5708648000000001,0.8431596,0.6807540000000002,0.0117759397879765,0.0117759397879765,0.2971161860563872,0.1393526955817618,0.0409903999999999,0.0146083999999999,4.253868700379739e-05,2.405933450741537e-05,6.764127402852128e-05,6.130912457210405e-05,6.310996673911016e-05,3.910755349826783e-05,0.0001172399454399,0.00064586915584,0.00022195031556,0.0003266164441599,0.0010223521561599,0.00022195031556,0.00466550992544,1.6305581000000007e-05,3.5315157962775927e-06,0.0025707373099948,1.719717800223761e-05,8.245958096e-05,9.557553183999987e-05,6.65766359999999e-05,3.5315157962775927e-06,3.5315157962775715e-06,0.0025707373099948,0.0004588116815192,0.00064586915584,0.0001172399454399
2023-03-16 21:35:22.702199,50,False,Adult Dataset,No Bias Mitigation,LogisticRegression,,['race'],Other,0.0700917421444658,0.0959316236229269,0.0301514402558251,0.0573275437896483,0.0951391935673839,0.1197310710270758,0.113006,0.2043874,0.1282254,-0.0916519999999999,-0.1410621999999999,-0.1282254,0.6457452,0.001729,0.0010710686010845,1.166200567541214,0.8512144940887455,0.7314375999999999,0.6009926000000001,0.6597274,0.0010710686010845,0.0010710686010845,1.166200567541214,0.1478188884879868,0.2043874,0.113006,0.0009809536125819,0.0012200653821142,0.0009601596097702,0.0019107303751209,0.0025411303041158,0.0031866651854458,0.00770022786,0.02626256523124,0.00105005749684,0.012070494792,0.04813823024116,0.00105005749684,0.02547222846896,3.41077e-07,8.32169383825313e-08,0.32429814999771,1.977875615620852e-05,0.00016040995024,0.0001396802432399,8.415510324000014e-05,8.32169383825313e-08,8.321693838253082e-08,0.32429814999771,0.0012359292953258,0.02626256523124,0.00770022786
2023-03-16 21:35:22.688610,50,False,Adult Dataset,No Bias Mitigation,LogisticRegression,,['race'],Amer-Indian-Eskimo,0.0807729965985018,0.1229198313082616,0.0655048143500781,0.105452131585768,0.0908256464901427,0.1344175621778713,0.0841478,0.144917,0.1175808,-0.076653,-0.1066898,-0.1175808,0.5931245999999999,0.001677,0.0011065898061322,0.950094577537863,0.8512144940887455,0.7314375999999999,0.6009926000000001,0.6597274,0.0011065898061322,0.0011065898061322,0.950094577537863,0.136498516038546,0.144917,0.0841478,0.000640640129892,0.0015949067661807,0.0016746347629538,0.0027361052663218,0.0010022302013267,0.0028919971689,0.00426818744116,0.012661737249,0.00061868344336,0.005473357277,0.02227996071396,0.00061868344336,0.0159062469288399,3.758970000000001e-07,6.725318670461595e-08,0.1064700124164341,1.977875615620852e-05,0.00016040995024,0.0001396802432399,8.415510324000014e-05,6.725318670461595e-08,6.72531867046139e-08,0.1064700124164341,0.0007399567371362,0.012661737249,0.00426818744116
2023-03-16 21:35:22.673600,50,False,Adult Dataset,No Bias Mitigation,LogisticRegression,,['race'],Black,0.0821525005374967,0.1259681221488349,0.0353448660583516,0.0563099633728225,0.1283625111914735,0.1949096893676257,0.0869972,0.1227701999999999,0.1273174,-0.0869972,-0.1226766,-0.1273174,0.6075448,0.0008426,0.0110568889267962,0.942341270447928,0.8512144940887455,0.7314375999999999,0.6009926000000001,0.6597274,0.0110568889267962,0.0110568889267963,0.942341270447928,0.1492949028460423,0.1227701999999999,0.0869972,8.633623554432155e-05,0.000164239742967,7.599361622419205e-05,0.0001588480155989,0.0002132498548337,0.0004011093461279,0.00071061360016,0.0027321703619599,0.00011466229524,0.00071061360016,0.00275514418244,0.00011466229524,0.0020802417409599,1.3140324e-07,9.807917421837732e-07,0.0143514830532941,1.977875615620852e-05,0.00016040995024,0.0001396802432399,8.415510324000014e-05,9.807917421837732e-07,9.80791742183778e-07,0.0143514830532941,0.000146461862859,0.0027321703619599,0.00071061360016
2023-03-16 21:35:22.657826,50,False,Adult Dataset,No Bias Mitigation,LogisticRegression,,['race'],Asian-Pac-Islander,0.242140194104471,0.2614248507730224,0.0814394149185378,0.1176630949523317,0.3228053856001939,0.3334065077261056,0.0411772,0.0629127999999999,0.0471935999999999,0.0370104,0.0409111999999999,0.0463727999999999,-0.23732,0.0011022,0.0014474611702082,0.2108092192076205,0.8512144940887455,0.7314375999999999,0.6009926000000001,0.6597274,0.0014474611702082,0.0014474611702082,0.2108092192076205,0.0610396417812199,0.0629127999999999,0.0411772,0.0007599229378046,0.0008390694816924,0.000641208322693,0.0014519080389546,0.0016371597902458,0.0015618338771843,0.00091657940016,0.0020549784881599,0.00068811799504,0.00124237149184,0.0043392726065599,0.00076491729616,0.020297049484,2.2541716e-07,6.760687300052278e-07,0.0115992506174173,1.977875615620852e-05,0.00016040995024,0.0001396802432399,8.415510324000014e-05,6.760687300052278e-07,6.760687300052269e-07,0.0115992506174173,0.0012135870478737,0.0020549784881599,0.00091657940016
2023-03-16 21:35:22.651125,50,False,Adult Dataset,No Bias Mitigation,LogisticRegression,,['race'],White,0.2110646281388731,0.2548189120404537,0.0834928413821703,0.1184974286153762,0.2687695903242344,0.3164831941942986,0.0506874,0.0664338,0.0949132,0.0506874,0.0647322,0.0949132,-0.8286534000000002,0.0187654,0.0118122266845915,0.6001180708741651,0.8512144940887455,0.7314375999999999,0.6009926000000001,0.6597274,0.0118122266845915,0.0118122266845915,0.6001180708741651,0.1135667849309166,0.0664338,0.0506874,2.4016547762828844e-05,2.311883186037508e-05,4.337943858162814e-05,3.910120360985771e-05,3.905990372458037e-05,4.172547223968668e-05,0.00042568266324,0.00138019116756,0.00010779098976,0.00042568266324,0.0016033832331599,0.00010779098976,0.02364887441044,1.265063684e-05,1.7468300318078729e-06,0.0068606434423747,1.977875615620852e-05,0.00016040995024,0.0001396802432399,8.415510324000014e-05,1.7468300318078729e-06,1.74683003180787e-06,0.0068606434423747,0.0001458063997414,0.00138019116756,0.00042568266324
