timestamp,nr samples,same data split,Dataset,Bias Mitigation,ML method,ML bias mit,Sensitive attrs,sex|[AOD] Average Odds Difference,race|[AOD] Average Odds Difference,sex|[EOD] Equal Opportunity Difference,race|[EOD] Equal Opportunity Difference,sex|[SPD] Statistical Parity Difference,race|[SPD] Statistical Parity Difference,sex|[DI] Disparate Impact,race|[DI] Disparate Impact,sex|[DI_FM] Disparate Impact the way it was implemented in FairMask,race|[DI_FM] Disparate Impact the way it was implemented in FairMask,sex|[FR] Flip Rate,race|[FR] Flip Rate,sex|[SF] Statistical Parity Subgroup Fairness for One Attribute,race|[SF] Statistical Parity Subgroup Fairness for One Attribute,sex|[DF] Differential Fairness for One Attribute,race|[DF] Differential Fairness for One Attribute,accuracy,precision,recall,f1score,[SF] Statistical Parity Subgroup Fairness,[SF] Statistical Parity Subgroup Fairness if 0 was the positive label,[DF] Differential Fairness,[DF] Differential Fairness if 0 was the positive label,[MEOD] M Equal Opportunity Difference,[MEOD] M Average Odds Difference,VAR|sex|[AOD] Average Odds Difference,VAR|race|[AOD] Average Odds Difference,VAR|sex|[EOD] Equal Opportunity Difference,VAR|race|[EOD] Equal Opportunity Difference,VAR|sex|[SPD] Statistical Parity Difference,VAR|race|[SPD] Statistical Parity Difference,VAR|sex|[DI] Disparate Impact,VAR|race|[DI] Disparate Impact,VAR|sex|[DI_FM] Disparate Impact the way it was implemented in FairMask,VAR|race|[DI_FM] Disparate Impact the way it was implemented in FairMask,VAR|sex|[FR] Flip Rate,VAR|race|[FR] Flip Rate,VAR|sex|[SF] Statistical Parity Subgroup Fairness for One Attribute,VAR|race|[SF] Statistical Parity Subgroup Fairness for One Attribute,VAR|sex|[DF] Differential Fairness for One Attribute,VAR|race|[DF] Differential Fairness for One Attribute,VAR|accuracy,VAR|precision,VAR|recall,VAR|f1score,VAR|[SF] Statistical Parity Subgroup Fairness,VAR|[SF] Statistical Parity Subgroup Fairness if 0 was the positive label,VAR|[DF] Differential Fairness,VAR|[DF] Differential Fairness if 0 was the positive label,VAR|[MEOD] M Equal Opportunity Difference,VAR|[MEOD] M Average Odds Difference
2023-03-23 01:56:11.972526,1,True,Compas Dataset,No Bias Mitigation,KNearestNeighbours,KNearestNeighbours,"['sex', 'race']",0.10595,0.17066,0.12008,0.13063,0.13815,0.18403,1.25906,0.73116,0.20576,0.36769,0.238,0.26096,0.02167393311957711,0.04032651337622992,0.2303690629489883,0.3131233130500299,0.640222686151705,0.66087,0.68557,0.67299,0.04943318761686014,0.049433187616860115,0.4363994462875998,0.6684297210616355,0.2349,0.22296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:56:11.708486,1,True,Compas Dataset,FairMask Bias Mitigation,KNearestNeighbours,KNearestNeighbours,"['sex', 'race']",0.02324,0.1252,0.09402,0.09512,0.0688,0.14043,1.12695,0.78402,0.11265,0.27547,0.0,0.0,0.010792898101618,0.0307718905223274,0.1195131398941661,0.243315877106358,0.6423103688239388,0.66416,0.68299,0.67344,0.0335060720039865,0.0335060720039865,0.2930738751280961,0.4061378605026705,0.18623,0.13362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:56:11.230897,1,True,Adult Dataset,No Bias Mitigation,KNearestNeighbours,KNearestNeighbours,"['race', 'sex']",0.23887,0.11183,0.29534,0.12191,0.28456,0.14631,0.15621,0.43855,5.40173,1.28022,0.19853,0.12913,0.0642074341437476,0.0181486582162889,1.856567680738917,0.8242707512394554,0.8093044679871028,0.59397,0.60326,0.59858,0.0697140719564779,0.069714071956478,2.1752823397025285,0.4055131050497951,0.34573,0.27514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:56:09.365158,1,True,Adult Dataset,FairMask Bias Mitigation,KNearestNeighbours,KNearestNeighbours,"['race', 'sex']",0.05963,0.02044,0.07498,0.00268,0.12986,0.06815,0.54255,0.72642,0.84313,0.37662,0.0,0.0,0.029301257646042,0.0084534187833806,0.611467201117751,0.3196285892916589,0.7867342238599724,0.54685,0.55505,0.55092,0.0304963069880034,0.0304963069880034,0.8469880767267685,0.2118295326665118,0.14583,0.09699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:56:05.142949,1,True,Compas Dataset,No Bias Mitigation,KNearestNeighbours,DecisionTreeClassifier,"['sex', 'race']",0.10595,0.17066,0.12008,0.13063,0.13815,0.18403,1.25906,0.73116,0.20576,0.36769,0.238,0.26096,0.0216739331195771,0.0403265133762299,0.2303690629489883,0.3131233130500299,0.640222686151705,0.66087,0.68557,0.67299,0.0494331876168601,0.0494331876168601,0.4363994462875998,0.6684297210616355,0.2349,0.22296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:56:04.875801,1,True,Compas Dataset,FairMask Bias Mitigation,KNearestNeighbours,DecisionTreeClassifier,"['sex', 'race']",0.03918,0.12794,0.09833,0.10343,0.08262,0.14421,1.15646,0.77525,0.13529,0.2899,0.0,0.0,0.0129624221961686,0.0315990215833748,0.1453627213554917,0.2545677539037927,0.6437021572720947,0.6688,0.67397,0.67137,0.0356736590234526,0.0356736590234526,0.3239246508485719,0.4354798187866858,0.19902,0.13935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:56:04.581767,1,True,Adult Dataset,No Bias Mitigation,KNearestNeighbours,DecisionTreeClassifier,"['race', 'sex']",0.23887,0.11183,0.29534,0.12191,0.28456,0.14631,0.15621,0.43855,5.40173,1.28022,0.19853,0.12913,0.0642074341437476,0.0181486582162889,1.856567680738917,0.8242707512394554,0.8093044679871028,0.59397,0.60326,0.59858,0.0697140719564779,0.069714071956478,2.1752823397025285,0.4055131050497951,0.34573,0.27514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:56:02.660755,1,True,Adult Dataset,FairMask Bias Mitigation,KNearestNeighbours,DecisionTreeClassifier,"['race', 'sex']",0.06821,0.00406,0.09865,0.01943,0.13429,0.05845,0.61177,0.81033,0.6346,0.23406,0.0,0.0,0.0303004049890746,0.0072507785336389,0.4913974890181312,0.2103132005017848,0.7664670658682635,0.50359,0.64039,0.56381,0.0301231266458803,0.0301231266458802,0.6537731871023909,0.2317774916825973,0.12449,0.06978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:56:00.696210,1,True,Compas Dataset,No Bias Mitigation,DecisionTreeClassifier,KNearestNeighbours,"['sex', 'race']",0.10559,0.10185,0.08705,0.03538,0.13533,0.11502,1.25585,0.8183,0.20372,0.22205,0.31385,0.28671,0.0212313114627871,0.0252047367297039,0.2278105152253021,0.2005260204057595,0.6604036186499652,0.68045,0.69974,0.68996,0.03907322579661,0.03907322579661,0.3239825010286127,0.4467249437096546,0.11237,0.14087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:56:00.533584,1,True,Compas Dataset,FairMask Bias Mitigation,DecisionTreeClassifier,KNearestNeighbours,"['sex', 'race']",0.01413,0.12848,0.04053,0.06825,0.05285,0.14146,1.1019,0.77348,0.09248,0.29287,0.0,0.0,0.0082906813613182,0.0309965912321201,0.0970402840421075,0.2568613328908921,0.6520528879610299,0.68158,0.66753,0.67448,0.0341307787187119,0.034130778718712,0.3021578067991171,0.3705010373765161,0.10419,0.14764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:56:00.144799,1,True,Adult Dataset,No Bias Mitigation,DecisionTreeClassifier,KNearestNeighbours,"['race', 'sex']",0.15738,0.03159,0.2379,0.03876,0.18731,0.06687,0.2267,0.64339,3.41114,0.55428,0.13419,0.07784,0.0422644064526582,0.0082940804427356,1.4841320595321126,0.4410100455275757,0.8355596499309074,0.70035,0.52834,0.6023,0.042146653085071,0.042146653085071,1.7020767084238786,0.242332847763423,0.24386,0.16202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:59.539765,1,True,Adult Dataset,FairMask Bias Mitigation,DecisionTreeClassifier,KNearestNeighbours,"['race', 'sex']",0.03678,0.00351,0.04103,0.01214,0.12011,0.05181,0.44872,0.71854,1.22854,0.3917,0.0,0.0,0.0271022046660084,0.0064269292969883,0.8013472566656269,0.3305278797496946,0.8275756179947796,0.67913,0.50879,0.58175,0.026730957412202,0.026730957412202,1.1607717071906507,0.1799807184851515,0.10417,0.07031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:56.523587,1,True,Compas Dataset,No Bias Mitigation,DecisionTreeClassifier,DecisionTreeClassifier,"['sex', 'race']",0.10078,0.09924,0.08705,0.03538,0.13176,0.11288,1.2491,0.82108,0.19942,0.2179,0.31106,0.28462,0.0206710124946186,0.0247345117529609,0.2224196665904258,0.1971304314046213,0.6610995128740431,0.6813,0.69974,0.6904,0.0386867793172682,0.0386867793172681,0.3239825010286127,0.4467249437096546,0.11237,0.14087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:56.342556,1,True,Compas Dataset,FairMask Bias Mitigation,DecisionTreeClassifier,DecisionTreeClassifier,"['sex', 'race']",0.01818,0.14709,0.05159,0.08583,0.0586,0.16,1.11043,0.75393,0.09945,0.32638,0.0,0.0,0.0091938426194291,0.0350596062216914,0.1047466697778651,0.2824557854436283,0.6541405706332637,0.67908,0.6817,0.68039,0.0386896849298948,0.0386896849298948,0.3346011626486503,0.4398255799875951,0.12984,0.17126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:56.109520,1,True,Adult Dataset,No Bias Mitigation,DecisionTreeClassifier,DecisionTreeClassifier,"['race', 'sex']",0.15612,0.03536,0.23355,0.04678,0.18843,0.06792,0.2228,0.63774,3.48838,0.56803,0.13573,0.07999,0.0425186782890537,0.0084253418542923,1.5014915864277478,0.4498206752097307,0.8360202671579917,0.70182,0.52899,0.60327,0.0425419696458457,0.0425419696458457,1.704202107736192,0.2430466236681027,0.23965,0.16103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:55.496163,1,True,Adult Dataset,FairMask Bias Mitigation,DecisionTreeClassifier,DecisionTreeClassifier,"['race', 'sex']",0.049,0.0053,0.06962,0.00238,0.12646,0.05092,0.47177,0.74952,1.11968,0.33419,0.0,0.0,0.0285354717816372,0.0063166725401904,0.7512649864291668,0.2883216846666147,0.8278826961461692,0.66223,0.55049,0.60121,0.027742504809559,0.0277425048095591,1.0631183222910057,0.1918568690925949,0.14583,0.09306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:14.535617,1,True,Compas Dataset,No Bias Mitigation,KNearestNeighbours,KNearestNeighbours,"['sex', 'race']",0.10424,0.09852,0.10315,0.10546,0.136,0.12455,1.2612,0.80304,0.2071,0.24527,0.24495,0.29158,0.0224647440227916,0.0275902446961674,0.2320631129483177,0.219351413634601,0.6388308977035491,0.66033,0.67487,0.66752,0.0351579127822258,0.0351579127822257,0.4205553538317542,0.6736025844869752,0.21081,0.21019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:14.244414,1,True,Compas Dataset,FairMask Bias Mitigation,KNearestNeighbours,KNearestNeighbours,"['sex', 'race']",0.04332,0.06227,0.02565,0.03822,0.05697,0.08114,1.11712,0.85315,0.10484,0.17213,0.0,0.0,0.009409826491342,0.0179736354395635,0.1107582183787625,0.1588184614336031,0.6186499652052888,0.65642,0.60881,0.63172,0.0202865030903611,0.0202865030903611,0.2436214185701785,0.2686692498558461,0.06002,0.11825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
