timestamp,nr samples,same data split,Dataset,Bias Mitigation,ML method,ML bias mit,Sensitive attrs,sex|[AOD] Average Odds Difference,race|[AOD] Average Odds Difference,sex|[EOD] Equal Opportunity Difference,race|[EOD] Equal Opportunity Difference,sex|[SPD] Statistical Parity Difference,race|[SPD] Statistical Parity Difference,sex|[DI] Disparate Impact,race|[DI] Disparate Impact,sex|[DI_FM] Disparate Impact the way it was implemented in FairMask,race|[DI_FM] Disparate Impact the way it was implemented in FairMask,sex|[FR] Flip Rate,race|[FR] Flip Rate,sex|[SF] Statistical Parity Subgroup Fairness for One Attribute,race|[SF] Statistical Parity Subgroup Fairness for One Attribute,sex|[DF] Differential Fairness for One Attribute,race|[DF] Differential Fairness for One Attribute,accuracy,precision,recall,f1score,[SF] Statistical Parity Subgroup Fairness,[SF] Statistical Parity Subgroup Fairness if 0 was the positive label,[DF] Differential Fairness,[DF] Differential Fairness if 0 was the positive label,[MEOD] M Equal Opportunity Difference,[MEOD] M Average Odds Difference,VAR|sex|[AOD] Average Odds Difference,VAR|race|[AOD] Average Odds Difference,VAR|sex|[EOD] Equal Opportunity Difference,VAR|race|[EOD] Equal Opportunity Difference,VAR|sex|[SPD] Statistical Parity Difference,VAR|race|[SPD] Statistical Parity Difference,VAR|sex|[DI] Disparate Impact,VAR|race|[DI] Disparate Impact,VAR|sex|[DI_FM] Disparate Impact the way it was implemented in FairMask,VAR|race|[DI_FM] Disparate Impact the way it was implemented in FairMask,VAR|sex|[FR] Flip Rate,VAR|race|[FR] Flip Rate,VAR|sex|[SF] Statistical Parity Subgroup Fairness for One Attribute,VAR|race|[SF] Statistical Parity Subgroup Fairness for One Attribute,VAR|sex|[DF] Differential Fairness for One Attribute,VAR|race|[DF] Differential Fairness for One Attribute,VAR|accuracy,VAR|precision,VAR|recall,VAR|f1score,VAR|[SF] Statistical Parity Subgroup Fairness,VAR|[SF] Statistical Parity Subgroup Fairness if 0 was the positive label,VAR|[DF] Differential Fairness,VAR|[DF] Differential Fairness if 0 was the positive label,VAR|[MEOD] M Equal Opportunity Difference,VAR|[MEOD] M Average Odds Difference
2023-03-23 01:55:13.765791,1,True,Adult Dataset,No Bias Mitigation,KNearestNeighbours,KNearestNeighbours,"['race', 'sex']",0.09024,0.0289,0.10021,0.0055,0.17722,0.09216,0.32438,0.57406,2.08281,0.74196,0.12114,0.08429,0.0395172286378359,0.0115624848756466,1.125840184713901,0.5550126978807537,0.8320282511899278,0.66313,0.57443,0.6156,0.0400230612721338,0.0400230612721338,2.0494613104705355,0.2811199664826027,0.10826,0.11435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:11.890530,1,True,Adult Dataset,FairMask Bias Mitigation,KNearestNeighbours,KNearestNeighbours,"['race', 'sex']",0.00565,0.00615,0.00284,0.0129,0.09964,0.06366,0.57773,0.69957,0.7309,0.42945,0.0,0.0,0.0222177855487928,0.0079859178759489,0.5486432601708603,0.357291125556146,0.8212805158912944,0.63685,0.55082,0.59072,0.0230057547803447,0.0230057547803447,0.9536336957975364,0.1791540254504846,0.1453,0.07787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:07.808626,1,True,Compas Dataset,No Bias Mitigation,KNearestNeighbours,DecisionTreeClassifier,"['sex', 'race']",0.10424,0.09852,0.10315,0.10546,0.136,0.12455,1.2612,0.80304,0.2071,0.24527,0.24495,0.29158,0.0224647440227916,0.0275902446961674,0.2320631129483177,0.219351413634601,0.6388308977035491,0.66033,0.67487,0.66752,0.0351579127822258,0.0351579127822257,0.4205553538317542,0.6736025844869752,0.21081,0.21019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:07.512796,1,True,Compas Dataset,FairMask Bias Mitigation,KNearestNeighbours,DecisionTreeClassifier,"['sex', 'race']",0.02915,0.06507,0.03424,0.05015,0.04183,0.08338,1.08286,0.85355,0.07652,0.17157,0.0,0.0,0.0069095468261266,0.018469526661175,0.0796030505989669,0.1583461179496761,0.6102992345163535,0.64363,0.61528,0.62914,0.0181048722765329,0.0181048722765329,0.2318772312829644,0.2756094912175117,0.0906,0.10703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:07.230262,1,True,Adult Dataset,No Bias Mitigation,KNearestNeighbours,DecisionTreeClassifier,"['race', 'sex']",0.09024,0.0289,0.10021,0.0055,0.17722,0.09216,0.32438,0.57406,2.08281,0.74196,0.12114,0.08429,0.0395172286378359,0.0115624848756466,1.125840184713901,0.5550126978807537,0.8320282511899278,0.66313,0.57443,0.6156,0.0400230612721338,0.0400230612721338,2.0494613104705355,0.2811199664826027,0.10826,0.11435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:05.309753,1,True,Adult Dataset,FairMask Bias Mitigation,KNearestNeighbours,DecisionTreeClassifier,"['race', 'sex']",0.01617,0.00331,0.03032,0.03037,0.10078,0.06107,0.6096,0.73824,0.64043,0.35457,0.0,0.0,0.0224727174641257,0.0076614655039564,0.4949590702074014,0.3034864789087694,0.8148318747121143,0.60917,0.58361,0.59612,0.0227284509038826,0.0227284509038826,0.8557812956300319,0.1869121923454887,0.15954,0.08721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:03.399049,1,True,Compas Dataset,No Bias Mitigation,DecisionTreeClassifier,KNearestNeighbours,"['sex', 'race']",0.15326,0.09057,0.11765,0.0643,0.17984,0.11422,1.34137,0.82174,0.25449,0.21693,0.24774,0.29088,0.0297069834946674,0.0253025590214671,0.2936906956508981,0.1963316620588187,0.651356993736952,0.66708,0.70078,0.68351,0.0434146953295666,0.0434146953295666,0.3841877096608795,0.5782924046826502,0.16486,0.18991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:03.222200,1,True,Compas Dataset,FairMask Bias Mitigation,DecisionTreeClassifier,KNearestNeighbours,"['sex', 'race']",0.10617,0.10142,0.08188,0.09127,0.13465,0.12643,1.27002,0.79319,0.21261,0.26073,0.0,0.0,0.0222424646568544,0.0280076843768599,0.2390307875270691,0.2316941877847192,0.6443980514961726,0.67239,0.65933,0.66579,0.0356741432922237,0.0356741432922237,0.4333779538516513,0.6223092900994245,0.17568,0.21237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:02.843100,1,True,Adult Dataset,No Bias Mitigation,DecisionTreeClassifier,KNearestNeighbours,"['race', 'sex']",0.12386,0.03789,0.17638,0.04496,0.1758,0.0787,0.25422,0.58207,2.93362,0.718,0.1236,0.09013,0.0392012158465433,0.0098727299443324,1.3695595115887644,0.541162370364475,0.839091048671887,0.70721,0.53377,0.60837,0.0400436415904328,0.0400436415904328,1.823346498185161,0.2411237134056235,0.19218,0.13763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:55:02.224157,1,True,Adult Dataset,FairMask Bias Mitigation,DecisionTreeClassifier,KNearestNeighbours,"['race', 'sex']",0.01335,0.00447,0.00592,0.01507,0.11194,0.06319,0.51611,0.68883,0.93757,0.45173,0.0,0.0,0.0249613329294593,0.0079269351080404,0.6614333005041262,0.3727557080042231,0.8291110087517273,0.66323,0.54885,0.60065,0.0253455460195365,0.0253455460195366,1.0963717605479624,0.1882277395759858,0.09972,0.06257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:54:59.353160,1,True,Compas Dataset,No Bias Mitigation,DecisionTreeClassifier,DecisionTreeClassifier,"['sex', 'race']",0.15679,0.08691,0.12292,0.06225,0.18405,0.11108,1.34995,0.82607,0.25923,0.21055,0.24426,0.29436,0.0304028777187454,0.0246066647973891,0.3000674308531283,0.1910732525539108,0.6527487821851079,0.66831,0.70207,0.68478,0.0434146953295666,0.0434146953295666,0.3841877096608795,0.5782924046826502,0.16486,0.19422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:54:59.190472,1,True,Compas Dataset,FairMask Bias Mitigation,DecisionTreeClassifier,DecisionTreeClassifier,"['sex', 'race']",0.09532,0.09449,0.0474,0.08056,0.1204,0.12029,1.2332,0.80656,0.1891,0.23983,0.0,0.0,0.0198874656229706,0.0266464048612836,0.2096146273128686,0.2149718950123325,0.6520528879610299,0.67481,0.68005,0.67742,0.0352048868530229,0.035204886853023,0.3625767636079162,0.5061696401867712,0.11892,0.17026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:54:58.956383,1,True,Adult Dataset,No Bias Mitigation,DecisionTreeClassifier,DecisionTreeClassifier,"['race', 'sex']",0.12031,0.03886,0.16793,0.04713,0.17626,0.07906,0.25372,0.58096,2.94133,0.72129,0.12222,0.08982,0.0393042824577728,0.0099178982030506,1.3715183760740972,0.5430725906205944,0.839705204974666,0.70859,0.53574,0.61016,0.0401716497557979,0.0401716497557978,1.8254901217284123,0.2418217937132044,0.19302,0.13825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:54:58.318035,1,True,Adult Dataset,FairMask Bias Mitigation,DecisionTreeClassifier,DecisionTreeClassifier,"['race', 'sex']",0.01004,0.00543,0.00895,0.01477,0.1051,0.06491,0.55016,0.68779,0.81764,0.45393,0.0,0.0,0.023436550584006,0.008143841761728,0.5975394781983248,0.3742687730248992,0.8278826961461692,0.65635,0.55607,0.60206,0.0240413479104222,0.0240413479104223,1.0491526886105715,0.1862630843007586,0.10826,0.06436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:53:21.666867,1,True,Compas Dataset,No Bias Mitigation,LogisticRegression,KNearestNeighbours,"['sex', 'race']",0.20512,0.14431,0.145,0.101,0.23809,0.16972,1.41449,0.76869,0.29303,0.30091,0.11482,0.03271,0.0381535994002815,0.0382131644591275,0.34676807805004,0.2630627451684711,0.7077244258872651,0.73043,0.78486,0.75666,0.057090929694344,0.057090929694344,0.5200338941187705,1.2945255224062164,0.21756,0.30998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:53:21.481321,1,True,Compas Dataset,FairMask Bias Mitigation,LogisticRegression,KNearestNeighbours,"['sex', 'race']",0.07283,0.17589,0.04943,0.13553,0.11998,0.20177,1.20154,0.7317,0.16774,0.36667,0.0,0.0,0.0192264387504122,0.0454292534173636,0.1836050488798405,0.3123804050642318,0.7077244258872651,0.73146,0.78245,0.7561,0.0493363338626391,0.0493363338626391,0.4344381135826968,0.9336287337779288,0.18063,0.22161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:53:21.060229,1,True,Adult Dataset,No Bias Mitigation,LogisticRegression,KNearestNeighbours,"['race', 'sex']",0.15323,0.07922,0.23859,0.12474,0.16157,0.08837,0.19495,0.44546,4.1294,1.24486,0.10487,0.039,0.0361246586419455,0.0112200925011048,1.6349881437549658,0.8086442315997902,0.8275756179947796,0.71429,0.44415,0.54772,0.0387396085010529,0.0387396085010528,2.3533399930306804,0.2188119201640792,0.25596,0.17094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:53:20.205735,1,True,Adult Dataset,FairMask Bias Mitigation,LogisticRegression,KNearestNeighbours,"['race', 'sex']",0.01667,0.03408,0.01796,0.03807,0.08624,0.07113,0.53718,0.57619,0.86157,0.73553,0.0,0.0,0.019281188653177,0.0090314357643356,0.6214222542726432,0.5513153394703871,0.8192845079072624,0.67285,0.45003,0.53933,0.0220229443910134,0.0220229443910133,1.096482918821999,0.1496354854127371,0.11538,0.04539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:53:17.068052,1,True,Compas Dataset,No Bias Mitigation,LogisticRegression,DecisionTreeClassifier,"['sex', 'race']",0.20512,0.14431,0.145,0.101,0.23809,0.16972,1.41449,0.76869,0.29303,0.30091,0.11482,0.03271,0.0381535994002815,0.0382131644591275,0.34676807805004,0.2630627451684711,0.7077244258872651,0.73043,0.78486,0.75666,0.057090929694344,0.057090929694344,0.5200338941187705,1.2945255224062164,0.21756,0.30998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:53:16.880759,1,True,Compas Dataset,FairMask Bias Mitigation,LogisticRegression,DecisionTreeClassifier,"['sex', 'race']",0.07192,0.1789,0.06259,0.13553,0.1252,0.20503,1.21217,0.72663,0.17504,0.37621,0.0,0.0,0.0200632551868817,0.0461629206055877,0.1924156785619954,0.3193359543782256,0.7118997912317327,0.73643,0.78245,0.75874,0.0491866948123676,0.0491866948123676,0.4633609164587098,1.0419201727527407,0.20502,0.23785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:53:16.591199,1,True,Adult Dataset,No Bias Mitigation,LogisticRegression,DecisionTreeClassifier,"['race', 'sex']",0.15323,0.07922,0.23859,0.12474,0.16157,0.08837,0.19495,0.44546,4.1294,1.24486,0.10487,0.039,0.0361246586419455,0.0112200925011048,1.6349881437549658,0.8086442315997902,0.8275756179947796,0.71429,0.44415,0.54772,0.0387396085010529,0.0387396085010528,2.3533399930306804,0.2188119201640792,0.25596,0.17094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:53:15.734415,1,True,Adult Dataset,FairMask Bias Mitigation,LogisticRegression,DecisionTreeClassifier,"['race', 'sex']",0.01187,0.03403,0.02228,0.04327,0.07717,0.06844,0.58991,0.60289,0.69517,0.65867,0.0,0.0,0.017254369127316,0.0086899156369612,0.5277826463145144,0.5060163592325603,0.8198986642100414,0.66951,0.46179,0.54658,0.0199330637523804,0.0199330637523804,0.9740143012268828,0.1416148025076785,0.10577,0.04265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23 01:52:30.194611,1,True,Adult Dataset,FairMask Bias Mitigation,LogisticRegression,DecisionTreeClassifier,"['race', 'sex']",0.02291,0.02549,0.02662,0.03945,0.09894,0.05598,0.50383,0.68021,0.98478,0.47014,0.0,0.0,0.0218270423920845,0.0069684061939072,0.6855079523842936,0.3853597304967888,0.8146783356364194,0.67893,0.46241,0.55013,0.0227408981067026,0.0227408981067026,0.993194170982676,0.1506920272400793,0.05585,0.02813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
