timestamp,nr samples,same data split,Dataset,Bias Mitigation,ML method,ML bias mit,Sensitive attrs,sex|[AOD] Average Odds Difference,race|[AOD] Average Odds Difference,sex|[EOD] Equal Opportunity Difference,race|[EOD] Equal Opportunity Difference,sex|[SPD] Statistical Parity Difference,race|[SPD] Statistical Parity Difference,sex|[DI] Disparate Impact,race|[DI] Disparate Impact,sex|[FR] Flip Rate,race|[FR] Flip Rate,sex|[SF] Statistical Parity Subgroup Fairness for One Attribute,race|[SF] Statistical Parity Subgroup Fairness for One Attribute,sex|[DF] Differential Fairness for One Attribute,race|[DF] Differential Fairness for One Attribute,accuracy,precision,recall,f1score,[SF] Statistical Parity Subgroup Fairness,[SF] Statistical Parity Subgroup Fairness if 0 was the positive label,[DF] Differential Fairness,[DF] Differential Fairness if 0 was the positive label,[MEOD] M Equal Opportunity Difference,[MEOD] M Average Odds Difference,VAR|sex|[AOD] Average Odds Difference,VAR|race|[AOD] Average Odds Difference,VAR|sex|[EOD] Equal Opportunity Difference,VAR|race|[EOD] Equal Opportunity Difference,VAR|sex|[SPD] Statistical Parity Difference,VAR|race|[SPD] Statistical Parity Difference,VAR|sex|[DI] Disparate Impact,VAR|race|[DI] Disparate Impact,VAR|sex|[FR] Flip Rate,VAR|race|[FR] Flip Rate,VAR|sex|[SF] Statistical Parity Subgroup Fairness for One Attribute,VAR|race|[SF] Statistical Parity Subgroup Fairness for One Attribute,VAR|sex|[DF] Differential Fairness for One Attribute,VAR|race|[DF] Differential Fairness for One Attribute,VAR|accuracy,VAR|precision,VAR|recall,VAR|f1score,VAR|[SF] Statistical Parity Subgroup Fairness,VAR|[SF] Statistical Parity Subgroup Fairness if 0 was the positive label,VAR|[DF] Differential Fairness,VAR|[DF] Differential Fairness if 0 was the positive label,VAR|[MEOD] M Equal Opportunity Difference,VAR|[MEOD] M Average Odds Difference
2023-03-20 13:30:24.958384,1,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,MLPClassifier,"['race', 'sex']",0.04408,0.0011,0.08664,0.00587,0.1144,0.05429,0.86486,0.33453,0.0,0.0,0.0252804339472091,0.0065373274992728,0.6231846997640743,0.2885791930444342,0.8304928604329802,0.67818,0.58087,0.62576,0.0262598967933577,0.0262598967933577,0.8042888284687479,0.1720515272112228,0.10504,0.04988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:30:16.830879,1,True,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,KNearestNeighbours,"['sex', 'race']",0.08299,0.1408,0.04816,0.11526,0.09824,0.16451,0.14432,0.30177,0.0,0.0,0.0156191206744508,0.0371840933205292,0.1558546830788323,0.2637225432877796,0.6534446764091858,0.66821,0.73257,0.69891,0.0394669363075184,0.0394669363075184,0.3628451673237119,0.6756876986439859,0.13459,0.21688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:30:15.880358,1,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,KNearestNeighbours,"['race', 'sex']",0.0528,0.00713,0.09031,0.00919,0.12252,0.05263,1.09149,0.35291,0.0,0.0,0.0270742927566544,0.0063373235812328,0.7378752188507455,0.3022575838348334,0.8315676339628435,0.69431,0.55318,0.61576,0.0282419252484649,0.0282419252484649,0.8313624244017734,0.1660225917338923,0.09454,0.05669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:30:11.025915,1,True,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeClassifier,"['sex', 'race']",0.09282,0.14695,0.05293,0.10264,0.10684,0.16729,0.1586,0.31548,0.0,0.0,0.0169876642215936,0.0378126741854236,0.1726839037385364,0.2741998921666578,0.6506610995128741,0.66982,0.71736,0.69278,0.0395962360694034,0.0395962360694034,0.4007847508161803,0.7403908725019005,0.14242,0.24137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:30:10.357108,1,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeClassifier,"['race', 'sex']",0.04362,0.00056,0.0837,0.00316,0.11477,0.0512,0.92635,0.32654,0.0,0.0,0.0253616000822647,0.0061655380377677,0.655625174300505,0.2825712936043928,0.8331030247197911,0.6919,0.56954,0.62478,0.0262892703060731,0.0262892703060731,0.7954066610038826,0.1642462073718352,0.09072,0.04438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:30:08.135082,1,True,Compas Dataset,FairMask Bias Mitigation,GradientBoostingClassifier,SupportVectorClassifier,"['sex', 'race']",0.09434,0.17181,0.01716,0.16408,0.10514,0.20296,0.15527,0.38818,0.0,0.0,0.016717442247317,0.045873812149238,0.1687323153895643,0.3279925278182997,0.6764091858037579,0.69014,0.74525,0.71664,0.051276798828457,0.0512767988284569,0.378561926219331,0.6099893728863056,0.20058,0.21292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:30:04.325339,1,True,Adult Dataset,FairMask Bias Mitigation,GradientBoostingClassifier,SupportVectorClassifier,"['race', 'sex']",0.03205,0.00765,0.05947,0.01421,0.11375,0.04556,0.97685,0.29681,0.0,0.0,0.0251356880659307,0.0054866704248732,0.6815061633998215,0.2599068191494139,0.839705204974666,0.71713,0.56639,0.63291,0.02539740936462,0.02539740936462,0.8294008539644014,0.1603961310806024,0.09664,0.04772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:28:57.221469,1,True,Compas Dataset,FairMask Bias Mitigation,GradientBoostingClassifier,RandomForestClassifier,"['sex', 'race']",0.09527,0.1692,0.01716,0.16408,0.10601,0.20094,0.15655,0.38432,0.0,0.0,0.0168554588470819,0.0454181152356282,0.1702509185667543,0.3252108848564228,0.6771050800278358,0.69095,0.74525,0.71707,0.0509005219933083,0.0509005219933083,0.378561926219331,0.6099893728863056,0.20058,0.21292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:28:55.926894,1,True,Adult Dataset,FairMask Bias Mitigation,GradientBoostingClassifier,RandomForestClassifier,"['race', 'sex']",0.03352,0.01047,0.06021,0.01837,0.11566,0.04365,1.03903,0.28847,0.0,0.0,0.0255592701497759,0.0052562557272161,0.7124752431673693,0.2534520290121448,0.841701212958698,0.72683,0.56262,0.63427,0.0256604036726886,0.0256604036726886,0.8408914074462949,0.1589044364202628,0.09664,0.04793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:28:50.880406,1,True,Compas Dataset,FairMask Bias Mitigation,GradientBoostingClassifier,GradientBoostingClassifier,"['sex', 'race']",0.09434,0.17181,0.01716,0.16408,0.10514,0.20296,0.15527,0.38818,0.0,0.0,0.016717442247317,0.045873812149238,0.1687323153895643,0.3279925278182997,0.6764091858037579,0.69014,0.74525,0.71664,0.051276798828457,0.0512767988284569,0.378561926219331,0.6099893728863056,0.20058,0.21292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:28:49.845497,1,True,Adult Dataset,FairMask Bias Mitigation,GradientBoostingClassifier,GradientBoostingClassifier,"['race', 'sex']",0.02982,0.0058,0.0536,0.01216,0.11332,0.04689,0.98901,0.31213,0.0,0.0,0.0250412496293833,0.0056462916564914,0.6876354619951218,0.2716538588734147,0.8393981268232765,0.71878,0.56136,0.63039,0.0254341380426382,0.0254341380426381,0.846487392950416,0.1606054063830255,0.08824,0.04373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:28:45.962799,1,True,Compas Dataset,FairMask Bias Mitigation,GradientBoostingClassifier,NaiveBayes,"['sex', 'race']",0.0969,0.1723,0.02041,0.16287,0.10775,0.20307,0.15911,0.38997,0.0,0.0,0.0171314920466119,0.0458985098565644,0.1732950609479826,0.3292842102440586,0.6757132915796799,0.69022,0.74271,0.71551,0.051539756771167,0.051539756771167,0.3837432849613286,0.615104473553076,0.19888,0.21549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:28:45.427206,1,True,Adult Dataset,FairMask Bias Mitigation,GradientBoostingClassifier,NaiveBayes,"['race', 'sex']",0.03168,0.008,0.05874,0.01491,0.11352,0.04538,0.97489,0.29565,0.0,0.0,0.0250850741559788,0.0054651707109113,0.6805106431583199,0.259009555742424,0.8395516658989712,0.71691,0.56576,0.63243,0.0253342303806092,0.0253342303806093,0.8282940469892104,0.1600547758972229,0.09664,0.04772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:28:43.712389,1,True,Compas Dataset,FairMask Bias Mitigation,GradientBoostingClassifier,MLPClassifier,"['sex', 'race']",0.09434,0.17181,0.01716,0.16408,0.10514,0.20296,0.15527,0.38818,0.0,0.0,0.016717442247317,0.045873812149238,0.1687323153895643,0.3279925278182997,0.6764091858037579,0.69014,0.74525,0.71664,0.051276798828457,0.0512767988284569,0.378561926219331,0.6099893728863056,0.20058,0.21292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:28:41.129480,1,True,Adult Dataset,FairMask Bias Mitigation,GradientBoostingClassifier,MLPClassifier,"['race', 'sex']",0.03021,0.00621,0.0558,0.01009,0.11334,0.04528,1.00142,0.30144,0.0,0.0,0.0250463416669006,0.0054527942308346,0.6938571490510556,0.2634682742869753,0.841701212958698,0.72646,0.56325,0.63453,0.0253261444136258,0.0253261444136258,0.8397684427016711,0.1585645893481728,0.08824,0.04373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:28:33.559272,1,True,Compas Dataset,FairMask Bias Mitigation,GradientBoostingClassifier,KNearestNeighbours,"['sex', 'race']",0.1081,0.16725,0.03939,0.16152,0.12099,0.19944,0.17328,0.3746,0.0,0.0,0.0192366083946054,0.0450791270958547,0.1902834450558243,0.3181639460404381,0.6805845511482255,0.69097,0.75665,0.72232,0.0523126497298506,0.0523126497298506,0.3881976353107089,0.6596063250317317,0.19706,0.22016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:28:32.687591,1,True,Adult Dataset,FairMask Bias Mitigation,GradientBoostingClassifier,KNearestNeighbours,"['race', 'sex']",0.03857,0.00151,0.06535,0.00466,0.11673,0.04768,1.14441,0.34237,0.0,0.0,0.0257956727063653,0.0057412015779941,0.7628638714331212,0.2944366822764446,0.8395516658989712,0.73169,0.54059,0.62179,0.0262679356118456,0.0262679356118456,0.9190278857494028,0.1607574018668807,0.07203,0.04055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:28:28.165243,1,True,Compas Dataset,FairMask Bias Mitigation,GradientBoostingClassifier,DecisionTreeClassifier,"['sex', 'race']",0.09396,0.17303,0.0164,0.1591,0.10518,0.2038,0.15452,0.38743,0.0,0.0,0.0167232534725702,0.0460646140450534,0.1678488298646516,0.327453662117533,0.6798886569241476,0.69195,0.75158,0.72053,0.0510705003319662,0.0510705003319662,0.3821394353793541,0.6330389854591489,0.19014,0.21581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:28:27.625356,1,True,Adult Dataset,FairMask Bias Mitigation,GradientBoostingClassifier,DecisionTreeClassifier,"['race', 'sex']",0.02916,0.0056,0.05433,0.00873,0.11176,0.04497,0.9998,0.30383,0.0,0.0,0.0246971363347546,0.0054158769588343,0.693047923839993,0.265306597065278,0.8413941348073085,0.72862,0.55758,0.63173,0.0250829760479277,0.0250829760479278,0.8273318776606625,0.1548338744903205,0.07983,0.03832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:28:25.689439,1,True,Compas Dataset,FairMask Bias Mitigation,NaiveBayes,SupportVectorClassifier,"['sex', 'race']",0.14293,0.12135,0.06456,0.09442,0.15236,0.14859,0.19213,0.23984,0.0,0.0,0.0242240924682162,0.0335854920824477,0.2133568356589994,0.2149794016366608,0.6778009742519137,0.66909,0.81749,0.73588,0.0488825740241137,0.0488825740241136,0.3269085056271416,0.7655875560235321,0.13913,0.19605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:28:22.122033,1,True,Adult Dataset,FairMask Bias Mitigation,NaiveBayes,SupportVectorClassifier,"['race', 'sex']",0.0079,0.02577,0.0022,0.03644,0.06622,0.04345,0.98058,0.58278,0.0,0.0,0.0146343743791869,0.0052326343309554,0.6833915011765446,0.4591856925400788,0.79149393520651,0.65844,0.30208,0.41415,0.0161173595833525,0.0161173595833525,1.0761572207659016,0.1013701474024282,0.1261,0.06739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:27:12.219481,1,True,Compas Dataset,FairMask Bias Mitigation,NaiveBayes,RandomForestClassifier,"['sex', 'race']",0.13883,0.12086,0.06381,0.09478,0.14892,0.14826,0.18697,0.23687,0.0,0.0,0.0236778372944097,0.0335113989604686,0.2069900782648279,0.2125835817965923,0.6784968684759917,0.66804,0.82383,0.7378,0.0480937001959835,0.0480937001959835,0.3136924542356152,0.7470111704505966,0.13245,0.18832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:27:11.260451,1,True,Adult Dataset,FairMask Bias Mitigation,NaiveBayes,RandomForestClassifier,"['race', 'sex']",0.00861,0.02737,0.0022,0.03644,0.06763,0.04621,1.0298,0.64832,0.0,0.0,0.0149448472222546,0.0055642532742685,0.7079348181221615,0.4997572192941792,0.7924151696606786,0.6639,0.30208,0.41522,0.0163524419820671,0.0163524419820671,1.2547264279413055,0.1090399960816764,0.1261,0.07125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:27:07.162551,1,True,Compas Dataset,FairMask Bias Mitigation,NaiveBayes,GradientBoostingClassifier,"['sex', 'race']",0.14293,0.12135,0.06456,0.09442,0.15236,0.14859,0.19213,0.23984,0.0,0.0,0.0242240924682162,0.0335854920824477,0.2133568356589994,0.2149794016366608,0.6778009742519137,0.66909,0.81749,0.73588,0.0488825740241137,0.0488825740241136,0.3269085056271416,0.7655875560235321,0.13913,0.19605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:27:06.416414,1,True,Adult Dataset,FairMask Bias Mitigation,NaiveBayes,GradientBoostingClassifier,"['race', 'sex']",0.0079,0.02577,0.0022,0.03644,0.06622,0.04345,0.98058,0.58278,0.0,0.0,0.0146343743791869,0.0052326343309554,0.6833915011765446,0.4591856925400788,0.79149393520651,0.65844,0.30208,0.41415,0.0161173595833525,0.0161173595833525,1.0761572207659016,0.1013701474024282,0.1261,0.06739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:27:03.758902,1,True,Compas Dataset,FairMask Bias Mitigation,NaiveBayes,NaiveBayes,"['sex', 'race']",0.14293,0.12135,0.06456,0.09442,0.15236,0.14859,0.19213,0.23984,0.0,0.0,0.0242240924682162,0.0335854920824477,0.2133568356589994,0.2149794016366608,0.6778009742519137,0.66909,0.81749,0.73588,0.0488825740241137,0.0488825740241136,0.3269085056271416,0.7655875560235321,0.13913,0.19605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:27:03.580149,1,True,Adult Dataset,FairMask Bias Mitigation,NaiveBayes,NaiveBayes,"['race', 'sex']",0.00719,0.02448,0.00367,0.03505,0.06601,0.0422,0.99109,0.56602,0.0,0.0,0.0145871551609132,0.0050821363332223,0.68868210808198,0.4485392041455912,0.7919545524335944,0.66205,0.30082,0.41367,0.0159821848466668,0.0159821848466668,1.066749813664006,0.0998556839901411,0.1261,0.06601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:27:02.881283,1,True,Compas Dataset,FairMask Bias Mitigation,NaiveBayes,MLPClassifier,"['sex', 'race']",0.14293,0.12135,0.06456,0.09442,0.15236,0.14859,0.19213,0.23984,0.0,0.0,0.0242240924682162,0.0335854920824477,0.2133568356589994,0.2149794016366608,0.6778009742519137,0.66909,0.81749,0.73588,0.0488825740241137,0.0488825740241136,0.3269085056271416,0.7655875560235321,0.13913,0.19605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:27:00.207694,1,True,Adult Dataset,FairMask Bias Mitigation,NaiveBayes,MLPClassifier,"['race', 'sex']",0.00383,0.02257,0.00881,0.0302,0.06375,0.0421,0.98471,0.5907,0.0,0.0,0.0140878054447506,0.0050697598531456,0.6854712331608964,0.4641772868615537,0.7931828650391525,0.67286,0.29641,0.41153,0.0152064035012095,0.0152064035012096,1.2144525288033654,0.1026984377616292,0.1261,0.06803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:26:56.001428,1,True,Compas Dataset,FairMask Bias Mitigation,NaiveBayes,KNearestNeighbours,"['sex', 'race']",0.13863,0.11606,0.05969,0.08822,0.14802,0.14328,0.18666,0.22929,0.0,0.0,0.0235340094693915,0.0323845055301073,0.2066046155417127,0.2064396400885262,0.6784968684759917,0.66873,0.82129,0.7372,0.047284487079467,0.047284487079467,0.3158830356154337,0.7501312977868403,0.1313,0.18959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:26:55.552430,1,True,Adult Dataset,FairMask Bias Mitigation,NaiveBayes,KNearestNeighbours,"['race', 'sex']",0.008,0.02631,0.0022,0.03644,0.06646,0.04437,0.99092,0.60398,0.0,0.0,0.0146866856349779,0.0053431739787264,0.6885981475433836,0.4724867734940043,0.7918010133578995,0.66025,0.30208,0.41451,0.0161445406910258,0.0161445406910257,1.1314412198114998,0.1038333246693282,0.1261,0.06861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:26:52.130804,1,True,Compas Dataset,FairMask Bias Mitigation,NaiveBayes,DecisionTreeClassifier,"['sex', 'race']",0.13697,0.11972,0.06381,0.08943,0.14719,0.14614,0.18479,0.23268,0.0,0.0,0.0234018040948798,0.0330310043395324,0.2043127004941115,0.2091937480420808,0.6771050800278358,0.66667,0.82383,0.73696,0.0474544654181249,0.0474544654181249,0.3093256350692748,0.7407415574370013,0.12869,0.18575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:26:51.896115,1,True,Adult Dataset,FairMask Bias Mitigation,NaiveBayes,DecisionTreeClassifier,"['race', 'sex']",0.00834,0.02755,0.00294,0.03574,0.06764,0.04695,1.03727,0.66899,0.0,0.0,0.0149465445680937,0.0056532932080777,0.7116099417000525,0.5122172634489165,0.7925687087363734,0.66528,0.30145,0.4149,0.0163164441057296,0.0163164441057296,1.3199528166327803,0.1111777884898305,0.1261,0.07207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:26:51.128477,1,True,Compas Dataset,FairMask Bias Mitigation,MLPClassifier,SupportVectorClassifier,"['sex', 'race']",0.09757,0.15277,0.0513,0.14333,0.11531,0.18517,0.17668,0.37312,0.0,0.0,0.0183329628677235,0.041853412811524,0.1944070620157913,0.3170838506745734,0.6798886569241476,0.70435,0.71863,0.71142,0.0509891431784206,0.0509891431784205,0.3859461974666854,0.5290795713677969,0.19312,0.18287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:26:45.644128,1,True,Adult Dataset,FairMask Bias Mitigation,MLPClassifier,SupportVectorClassifier,"['race', 'sex']",0.00328,0.00444,0.00147,0.00215,0.06966,0.03721,1.03145,0.45243,0.0,0.0,0.0153935830284652,0.00448035651052,0.708752116463767,0.3732355044564169,0.8143712574850299,0.75538,0.35368,0.48178,0.0162973489650398,0.0162973489650398,0.9893501130038228,0.0988504025973507,0.05365,0.02602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:25:24.346486,1,True,Compas Dataset,FairMask Bias Mitigation,MLPClassifier,RandomForestClassifier,"['sex', 'race']",0.07844,0.18103,0.03232,0.17141,0.09675,0.21375,0.15578,0.45507,0.0,0.0,0.0153823132453804,0.0483140424868363,0.1693411956262002,0.3750574381632043,0.6812804453723034,0.71191,0.70469,0.70828,0.0523969124960229,0.0523969124960229,0.4282656293455972,0.5645862598247069,0.21571,0.21257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20 13:25:22.374469,1,True,Adult Dataset,FairMask Bias Mitigation,MLPClassifier,RandomForestClassifier,"['race', 'sex']",0.03239,0.017,0.03598,0.00685,0.1064,0.06099,0.81007,0.40603,0.0,0.0,0.0235123417905711,0.0073447690594787,0.5933682535566122,0.340767496014761,0.7919545524335944,0.58864,0.48899,0.5342,0.0245907929030858,0.0245907929030858,0.9452974834841836,0.1805115539584617,0.16645,0.0976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
