timestamp,nr samples,same data split,Dataset,Bias Mitigation,ML method,ML bias mit,Sensitive attrs,Race split,race|[AOD] Average Odds Difference,sex|[AOD] Average Odds Difference,race|[EOD] Equal Opportunity Difference,sex|[EOD] Equal Opportunity Difference,race|[SPD] Statistical Parity Difference,sex|[SPD] Statistical Parity Difference,race|[DI] Disparate Impact,sex|[DI] Disparate Impact,race|[FR] Flip Rate,sex|[FR] Flip Rate,accuracy,precision,recall,f1score,[MEOD] M Equal Opportunity Difference,[MEOD] M Average Odds Difference,VAR|race|[AOD] Average Odds Difference,VAR|sex|[AOD] Average Odds Difference,VAR|race|[EOD] Equal Opportunity Difference,VAR|sex|[EOD] Equal Opportunity Difference,VAR|race|[SPD] Statistical Parity Difference,VAR|sex|[SPD] Statistical Parity Difference,VAR|race|[DI] Disparate Impact,VAR|sex|[DI] Disparate Impact,VAR|race|[FR] Flip Rate,VAR|sex|[FR] Flip Rate,VAR|accuracy,VAR|precision,VAR|recall,VAR|f1score,VAR|[MEOD] M Equal Opportunity Difference,VAR|[MEOD] M Average Odds Difference
2023-03-05 23:49:44.110998,20,False,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",Other,0.090814,0.033395,0.1850785,0.0593735,0.08293950000000001,0.0970745,0.5090985,1.0178470000000002,0.0,0.0,0.8307154920927375,0.7235830000000001,0.48344550000000003,0.57928,0.49659899999999996,0.2503755,0.005331476813999999,0.00033533259500000004,0.026431654432749994,0.00110522556275,0.0009054356947500002,0.00011976566475000003,0.032079761892750004,0.030423725290999994,0.0,0.0,1.2523760189644366e-05,0.00026086880099999976,0.00037511486475,0.00018597638999999996,0.054363000909,0.014186183684749998
2023-03-05 23:49:44.090953,20,False,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",Amer-Indian-Eskimo,0.070577,0.033395,0.1380195,0.0593735,0.0683044999999999,0.0970745,0.422347,1.0178470000000002,0.0,0.0,0.8307154920927375,0.7235830000000001,0.4834455,0.57928,0.353985,0.1815425,0.002021967521,0.000335332595,0.00825197220475,0.00110522556275,0.00107001054475,0.00011976566475,0.040921437411,0.0304237252909999,0.0,0.0,1.2523760189644366e-05,0.0002608688009999,0.00037511486475,0.0001859763899999,0.0244702430249999,0.00614038913875
2023-03-05 23:49:44.083414,20,False,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",Asian-Pac-Islander,0.0310335,0.033395,0.0473205,0.0593735,0.04074,0.0970745,0.2556759999999999,1.0178470000000002,0.0,0.0,0.8307154920927375,0.7235830000000001,0.4834455,0.57928,0.264833,0.1301415,0.00079933358275,0.000335332595,0.00229456446475,0.00110522556275,0.0003359705899999,0.00011976566475,0.013537122704,0.0304237252909999,0.0,0.0,1.2523760189644366e-05,0.0002608688009999,0.00037511486475,0.0001859763899999,0.0159464228809999,0.00387986069275
2023-03-05 23:49:44.070708,20,False,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",Black,0.054856,0.033395,0.0744414999999999,0.0593735,0.0949304999999999,0.0970745,0.5570584999999999,1.0178470000000002,0.0,0.0,0.8307154920927375,0.7235830000000001,0.4834455,0.57928,0.170451,0.1028594999999999,0.0005120740739999,0.000335332595,0.00198865816275,0.00110522556275,0.0001143752147499,0.00011976566475,0.00331987741275,0.0304237252909999,0.0,0.0,1.2523760189644366e-05,0.0002608688009999,0.00037511486475,0.0001859763899999,0.005775777249,0.0013874775047499
2023-03-05 23:49:44.060685,20,False,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",White,0.0281534999999999,0.033395,0.038073,0.0593735,0.0660595,0.0970745,0.6389435000000001,1.0178470000000002,0.0,0.0,0.8307154920927375,0.7235830000000001,0.4834455,0.57928,0.1405584999999999,0.0783239999999999,0.00013774675275,0.000335332595,0.000330843181,0.00110522556275,8.442840475000001e-05,0.00011976566475,0.01678209926275,0.0304237252909999,0.0,0.0,1.2523760189644366e-05,0.0002608688009999,0.00037511486475,0.0001859763899999,0.0047408621427499,0.001250252604
2023-03-05 23:46:53.033354,20,False,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",Other,0.0954085,0.118402,0.1863315,0.171394,0.0720545,0.159927,0.4549839999999999,3.172499,0.0850679999999999,0.1117459999999999,0.8301627514202365,0.7264364999999999,0.4757499999999999,0.5746895000000001,0.5572855000000001,0.312382,0.00324322225275,0.000601038216,0.01332320602275,0.0018430141439999,0.00116279428475,0.000159960301,0.046525484744,0.3097910497889999,4.203159600000001e-05,4.5615204e-05,1.5569081515953356e-05,0.0003430270527499,0.0002453706699999,0.0001439446647499,0.03219610085475,0.0100969506959999
2023-03-05 23:46:53.023296,20,False,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",Amer-Indian-Eskimo,0.067247,0.1176625,0.1280335,0.1707219999999999,0.067032,0.1592225,0.4217585,3.1437905,0.0850679999999999,0.1113395,0.8303469983110701,0.727218,0.4757824999999999,0.5749690000000002,0.565482,0.303551,0.002855031831,0.00060296101875,0.01155872859275,0.0018441431359999,0.000825723106,0.00015907921875,0.03132455018275,0.3217212771247499,4.203159600000001e-05,4.534367475000001e-05,1.5411605540881678e-05,0.0003209388759999,0.00024594251875,0.0001459691189999,0.032194710126,0.007606966409
2023-03-05 23:46:53.013300,20,False,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",Asian-Pac-Islander,0.0977369999999999,0.1197034999999999,0.1490179999999999,0.1737415,0.0825545,0.1610685,0.5274150000000001,3.149214,0.0850679999999999,0.1131359999999999,0.8305082143405496,0.7253245,0.4796285000000001,0.5771735,0.4749085,0.300587,0.001076938761,0.00057257806275,0.003392646496,0.00177072195275,0.00080504367475,0.00014974005275,0.032855347025,0.302590371524,4.203159600000001e-05,3.7830094e-05,1.4396557367731534e-05,0.0003177968947499,0.00023573530275,0.0001353140127499,0.0210513809727499,0.005314525981
2023-03-05 23:46:53.003309,20,False,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",Black,0.031614,0.122151,0.052309,0.1790115,0.0819725,0.1611375,0.4914124999999999,3.1934635,0.0850679999999999,0.11295,0.8301857822815908,0.7252845000000001,0.4775544999999999,0.5756720000000002,0.2701345,0.1630619999999999,0.0004753459539999,0.000590996249,0.001628364079,0.00184531743275,5.966527874999999e-05,0.00015280985875,0.0020465414187499,0.3066221723627501,4.203159600000001e-05,4.314566000000002e-05,1.457595739322466e-05,0.00032853381475,0.0002048961747499,0.000122347956,0.00485521617475,0.000957924296
2023-03-05 23:46:52.993250,20,False,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",White,0.0649194999999999,0.1587015,0.0935965,0.2415275,0.0945875,0.1889725,0.978645,3.516204000000001,0.0850679999999999,0.1294635,0.8384154767388301,0.7208089999999999,0.5395595,0.617043,0.277273,0.182005,0.0007126102547499,0.00035778031275,0.00241072659275,0.00114696200875,0.00017703486875,9.406984874999997e-05,0.067578648285,0.254245668534,4.203159600000001e-05,4.993837275000001e-05,1.533363371639844e-05,0.0002239475189999,0.0001243676247499,9.376606099999994e-05,0.001934422681,0.000583084655
2023-03-05 23:45:16.545194,20,False,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",Other,0.13338,0.0477099999999999,0.172924,0.0220305,0.222343,0.214171,0.589952,0.9254335,0.047122,0.0522409999999999,0.7945493628128358,0.5452565,0.8532835000000001,0.665319,0.6212669999999999,0.3270484999999999,0.00537571129,0.0001669374899999,0.012365092644,0.00030230570475,0.001553354241,0.000126168959,0.010194915886,0.00511961028275,2.6026186000000007e-05,2.4503719000000003e-05,1.365396856312774e-05,7.386566274999986e-05,0.0001034534627499,7.164516900000001e-05,0.090235560131,0.02462271267275
2023-03-05 23:45:16.534580,20,False,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",Amer-Indian-Eskimo,0.0701399999999999,0.0477104999999999,0.0925555,0.022418,0.1528775,0.2144685,0.406173,0.9276864999999996,0.047122,0.0520795,0.7946261323506831,0.5453645,0.8533784999999998,0.665427,0.3702245,0.1880285,0.0024629648699999,0.0001760311947499,0.00596104063475,0.000330322096,0.00179934930875,0.00012794378275,0.012153314731,0.0052517775127499,2.6026186000000007e-05,2.4546314750000008e-05,1.386731550540272e-05,7.386882475000006e-05,0.0001036143927499,7.151602099999998e-05,0.0327292948247499,0.01002810419275
2023-03-05 23:45:16.524644,20,False,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",Asian-Pac-Islander,0.026004,0.04786,0.0312635,0.023379,0.0339855,0.2144115,0.0913955,0.931961,0.047122,0.052149,0.7950867495777676,0.5461129999999998,0.8519925,0.6655620000000001,0.1489154999999999,0.1152649999999999,0.000383972084,0.00019223403,0.00072181677275,0.000333080719,0.00051873597475,0.00013008321275,0.00380334251475,0.005554235669,2.6026186000000007e-05,2.4499269e-05,1.3853170956743629e-05,7.599939099999984e-05,0.00010670996875,7.44970960000001e-05,0.0081686480347499,0.0025622601149999
2023-03-05 23:45:16.514636,20,False,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",Black,0.1211215,0.0465325,0.0967339999999999,0.024028,0.221136,0.2136875,0.562055,0.932248,0.047122,0.0519265,0.7961231383387071,0.5476825000000001,0.8512325000000001,0.6664924999999999,0.1697645,0.1555135,0.00049512752275,0.0001821003487499,0.0022354372539999,0.000335194646,0.000282598054,0.00012656873875,0.001470231895,0.0051189506559999,2.6026186000000007e-05,2.375218275e-05,1.4508240366519304e-05,7.699508874999988e-05,0.00010733667875,7.443653874999984e-05,0.00664544477475,0.00077452016275
2023-03-05 23:45:16.504635,20,False,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",White,0.012889,0.0174515,0.0319004999999999,0.0554545,0.090081,0.184699,0.3573575,0.8840490000000001,0.047122,0.0541995,0.8151543067710734,0.5819639999999999,0.8083410000000001,0.6767014999999998,0.0911505,0.0399274999999999,0.0001442091789999,9.956006275e-05,0.0008104927247499,0.00040156955475,0.000273270329,0.000132713759,0.00753572993875,0.0060956419789999,2.6026186000000007e-05,2.896830475e-05,9.9598839383204e-06,6.573048400000003e-05,8.833464900000002e-05,6.376033275000005e-05,0.00090873361475,0.0004003124787499
2023-03-05 23:44:16.934794,20,False,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",Other,0.097956,0.0745115,0.176567,0.086347,0.1077485,0.1652745,0.5818485,2.2707740000000003,0.018786,0.087655,0.8521572240135115,0.752951,0.5745895,0.6516345000000001,0.6026739999999999,0.3213355,0.005858643374,0.00028696787275,0.021742659881,0.0011471727209999,0.00134845489275,4.731649475e-05,0.03707764585275,0.0345264957939999,7.458653999999999e-06,2.2466535e-05,2.2383512510582163e-05,0.0001381222689999,0.0002521801247499,0.00012855592475,0.034332636414,0.00930380543475
2023-03-05 23:44:16.924777,20,False,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",Amer-Indian-Eskimo,0.0738915,0.0747335,0.1396879999999999,0.0865369999999999,0.091366,0.165516,0.4937594999999999,2.2755430000000003,0.018786,0.0878164999999999,0.8521188392445878,0.7526875000000001,0.5747509999999998,0.6516385000000001,0.445721,0.228776,0.0034522831527499,0.00028493938275,0.013474022446,0.0011387913409999,0.0007743147639999,4.5885254e-05,0.02167428957475,0.034139494611,7.458653999999999e-06,2.207930275e-05,2.2353750022778504e-05,0.00013505868875,0.0002526663589999,0.0001279670227499,0.0615678510289999,0.0127540782739999
2023-03-05 23:44:16.904508,20,False,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",Asian-Pac-Islander,0.0828319999999999,0.0752235,0.1125455,0.087446,0.0759595,0.165844,0.4181895,2.2737185,0.018786,0.0877395,0.8521649009672962,0.752215,0.57574,0.6521025,0.2985665,0.2050924999999999,0.000894205656,0.0002902594127499,0.0034422703647499,0.001154540184,0.00034472082475,4.768699399999999e-05,0.01090320509475,0.0350273092027499,7.458653999999999e-06,2.2937224749999984e-05,2.2551773704006205e-05,0.0001318628549999,0.0002511477,0.00012792825875,0.0057420385227499,0.0013193978687499
2023-03-05 23:44:16.894506,20,False,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",Black,0.041729,0.0749245,0.057103,0.0868755,0.101114,0.1660395,0.5202275000000001,2.2695104999999995,0.018786,0.088071,0.8525333947489635,0.7527575,0.577202,0.6532405,0.150484,0.0978105,0.000526911599,0.00027846993475,0.001195680141,0.00110860424475,0.0002107694039999,4.757197474999996e-05,0.00478715196875,0.03398345628475,7.458653999999999e-06,2.341281900000001e-05,2.071109643849938e-05,0.0001297095787499,0.0002442361059999,0.0001201101747499,0.002425183284,0.00063346014475
2023-03-05 23:44:16.887000,20,False,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",White,0.0567275,0.0853285,0.0759255,0.094446,0.0986609999999999,0.1821915,0.8660044999999998,2.3263815,0.018786,0.0922625,0.8522263165975742,0.7317480000000001,0.6098220000000001,0.6651619999999999,0.1510415,0.1178129999999999,0.00058582086875,0.00030938911275,0.00228021250475,0.001256873004,0.000155396969,3.5645522750000014e-05,0.03467104025475,0.03586918174275,7.458653999999999e-06,2.7570208750000005e-05,1.4914188913036008e-05,8.26390759999999e-05,0.0001411799659999,6.783550599999993e-05,0.00242782016275,0.000695574631
2023-03-05 23:43:22.144187,20,False,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['sex', 'race']",Hispanic,0.1159344999999999,0.06477,0.0833025,0.0722225,0.1316739999999999,0.0990655,0.2139694999999999,0.1390649999999999,0.0,0.0,0.6509742519137092,0.6610235,0.7537624999999999,0.7042349999999999,0.174195,0.21289,0.00157354049475,0.00050724628,0.0017351077287499,0.0008322010187499,0.001317547934,0.00058101136475,0.00365475302475,0.0009426044649999,0.0,0.0,0.0001437539740306,0.0001667198027499,0.0002107594687499,0.000103965955,0.003778503245,0.00234703528
2023-03-05 23:43:22.134079,20,False,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['sex', 'race']",Other,0.1391234999999999,0.06477,0.0805025,0.0722225,0.1480585,0.0990655,0.238649,0.1390649999999999,0.0,0.0,0.6509742519137092,0.6610235,0.7537624999999999,0.7042349999999999,0.2324059999999999,0.2668355,0.00438831843275,0.00050724628,0.00264588150875,0.0008322010187499,0.00391928058275,0.00058101136475,0.010227486379,0.0009426044649999,0.0,0.0,0.0001437539740306,0.0001667198027499,0.0002107594687499,0.000103965955,0.0039270360139999,0.0062398629547499
2023-03-05 23:43:22.103827,20,False,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['sex', 'race']",African-American,0.1762999999999999,0.06477,0.1550039999999999,0.0722225,0.2062175,0.0990655,0.2805425,0.1390649999999999,0.0,0.0,0.6509742519137092,0.6610235,0.7537624999999999,0.7042349999999999,0.2113014999999999,0.2170119999999999,0.0002637670899999,0.00050724628,0.000663874354,0.0008322010187499,0.00047324852875,0.00058101136475,0.00072630798875,0.0009426044649999,0.0,0.0,0.0001437539740306,0.0001667198027499,0.0002107594687499,0.000103965955,0.0014541907927499,0.000991115246
2023-03-05 23:43:22.103827,20,False,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['sex', 'race']",Caucasian,0.129027,0.06477,0.1114805,0.0722225,0.1489185,0.0990655,0.2590945,0.1390649999999999,0.0,0.0,0.6509742519137092,0.6610235,0.7537624999999999,0.7042349999999999,0.162676,0.1689744999999999,0.000659252671,0.00050724628,0.0008534694647499,0.0008322010187499,0.00077367334275,0.00058101136475,0.00305163073475,0.0009426044649999,0.0,0.0,0.0001437539740306,0.0001667198027499,0.0002107594687499,0.000103965955,0.001187206524,0.0012655712147499
2023-03-05 23:42:41.587679,20,False,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,"['sex', 'race']",Hispanic,0.100579,0.1151299999999999,0.0592054999999999,0.0946495,0.1155665,0.142029,0.1952655,0.196992,0.240327,0.2534435,0.6449895615866388,0.6606715,0.7272915,0.6921115,0.2259204999999999,0.222543,0.002501681629,0.0008410653299999,0.00224827214475,0.00122182437475,0.0023702298827499,0.000589099349,0.00703439884475,0.000921383636,0.000581314231,0.0003220599827499,0.0001792896164542,0.00037452724275,0.00038437891275,0.00018859219275,0.0070860209247499,0.004498763841
2023-03-05 23:42:41.574350,20,False,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,"['sex', 'race']",Other,0.113929,0.1202245,0.100882,0.0930975,0.1354945,0.146141,0.227238,0.201939,0.240327,0.2532005,0.6474599860821154,0.6629079999999999,0.728954,0.6940854999999999,0.2175969999999999,0.315373,0.002908048269,0.0008646551647499,0.002953597896,0.00115545754875,0.00236275293475,0.000575447649,0.006689059156,0.0008782332789999,0.000581314231,0.0003695853447499,0.000161377725283,0.000364809486,0.0003703083939999,0.00017312207475,0.007933736381,0.008776901111
2023-03-05 23:42:41.564401,20,False,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,"['sex', 'race']",African-American,0.166254,0.1090845,0.1475,0.1036435,0.197221,0.1401064999999999,0.2785204999999999,0.1940845,0.240327,0.2704945,0.6458594293667361,0.6607649999999999,0.729698,0.6933414999999999,0.2420859999999999,0.2438205,0.000812472294,0.00095632354475,0.00072356546,0.00085143216275,0.000813265599,0.00057471147275,0.00136315514475,0.0007877313947499,0.000581314231,0.00053533172475,0.0001557844209767,0.0003345924649999,0.000272005876,0.00018405043275,0.0021420279439999,0.00241705215475
2023-03-05 23:42:41.564401,20,False,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,"['sex', 'race']",Caucasian,0.1174445,0.1145645,0.094871,0.083761,0.1376775,0.139513,0.249437,0.1943515,0.240327,0.2661444999999999,0.6493041057759221,0.6648909999999999,0.728993,0.6952114999999999,0.1620869999999999,0.191231,0.00112108534475,0.00111266514475,0.0008818014489999,0.0012118221789999,0.00089452929875,0.000822957771,0.0035576621009999,0.00131794341275,0.000581314231,0.00037613212475,0.0001223492943477,0.0003195660889999,0.000329656281,0.00014477655275,0.001802149241,0.001560365039
2023-03-05 23:42:17.208053,20,False,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",Hispanic,0.0667775,0.0226605,0.0686645,0.0330965,0.04289,0.0436025,0.0758769999999999,0.071658,0.145581,0.0594285,0.6606819763395964,0.6861470000000001,0.704755,0.695226,0.1520475,0.1292635,0.00094401658875,0.00037638911475,0.00249021198475,0.00065126358275,0.00084642215,0.00057334233875,0.0027034989209999,0.0014407000059999,0.0001984502389999,8.708183274999998e-05,6.355543351982534e-05,0.000150794341,0.000195647295,0.0001031410539999,0.00429067151875,0.00277508508275
2023-03-05 23:42:17.194727,20,False,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",Other,0.0501239999999999,0.022014,0.047583,0.0355165,0.0373754999999999,0.0408114999999999,0.0653015,0.0669985,0.145581,0.058664,0.6617258176757131,0.6853755,0.7104014999999999,0.69756,0.177333,0.20196,0.001055249824,0.0002427340239999,0.0015617353109999,0.0005124792527499,0.00045670639475,0.00044670626275,0.00136070647275,0.00109432752275,0.0001984502389999,8.469572399999998e-05,7.636434251555349e-05,0.0001496986047499,0.00022663671275,0.00011345173,0.0081867137609999,0.0090760724
2023-03-05 23:42:17.168050,20,False,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",African-American,0.3286209999999999,0.01769,0.3159099999999999,0.0308115,0.360936,0.038164,0.527572,0.0712245,0.145581,0.051427,0.6532359081419624,0.703045,0.6385975,0.6691485,0.3525764999999999,0.352292,0.000423881369,0.0001050739499999,0.00087017253,0.0004590575627499,0.000356039144,0.000329855574,0.000571883486,0.00108254890475,0.0001984502389999,7.1152061e-05,7.496964845477109e-05,0.000139405795,0.00025405941875,0.0001225604927499,0.00234647397275,0.0007396891459999
2023-03-05 23:42:17.158046,20,False,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",Caucasian,0.022396,0.0255505,0.0290174999999999,0.0449189999999999,0.026275,0.0263729999999999,0.0509175,0.04745,0.145581,0.0647184999999999,0.6567849686847598,0.694006,0.6712665,0.6823175,0.0843375,0.062211,0.000173538994,0.0002239667647499,0.00042178425875,0.000712388429,0.000534744665,0.000354447211,0.00204657940875,0.0010602016799999,0.0001984502389999,9.876937275e-05,0.0001225974820929,0.0002015473039999,0.00031253637275,0.00017214248875,0.00091352044875,0.000686689579
2023-03-05 23:42:03.967693,20,False,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",Hispanic,0.097411,0.2372474999999999,0.0606385,0.175098,0.115841,0.259915,0.1878949999999999,0.3106764999999999,0.0091159999999999,0.138865,0.6764787752261656,0.6805929999999999,0.7757665,0.7249355,0.2055615,0.291847,0.0016366350889999,0.00075061061875,0.00095697035275,0.000669538426,0.001768613609,0.000390703535,0.004723904535,0.00032563783275,6.676336400000001e-05,0.0002670777949999,0.0001230962789271,0.000231637471,0.0002474502427499,0.00014454040475,0.00133838567275,0.005009825161
2023-03-05 23:42:03.957665,20,False,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",Other,0.1259525,0.236895,0.090614,0.1748545,0.150926,0.259597,0.2445144999999999,0.310204,0.0091159999999999,0.138518,0.6765831593597773,0.6805514999999999,0.7762789999999999,0.7251315,0.2400785,0.3679624999999999,0.00200361035875,0.000766692995,0.0016227161539999,0.0007544994147499,0.0021200281639999,0.0004181809709999,0.00611669716475,0.000351420694,6.676336400000001e-05,0.000281104486,0.0001188335030695,0.00022747492275,0.000246604949,0.00013924894275,0.00205744731275,0.0054375587187499
2023-03-05 23:42:03.948607,20,False,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",African-American,0.1770874999999999,0.2367904999999999,0.1305515,0.1758915,0.2135989999999999,0.2597879999999999,0.290202,0.311228,0.0091159999999999,0.1378905,0.6763743910925539,0.6810000000000002,0.773971,0.7243695000000001,0.2838599999999999,0.368762,0.00088364832875,0.0008520386947499,0.00118185315275,0.0007934619227499,0.001037625779,0.0004865721059999,0.001469874656,0.0004476904059999,6.676336400000001e-05,0.00032006348475,0.0001273372626901,0.0002247195099999,0.0003407250789999,0.0001713383347499,0.00157133353,0.001769437196
2023-03-05 23:42:03.936798,20,False,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",Caucasian,0.12988,0.2373014999999999,0.0781395,0.1756049999999999,0.151369,0.260069,0.263955,0.310904,0.0091159999999999,0.138726,0.6763048016701461,0.6805160000000001,0.775387,0.724723,0.2248284999999999,0.3144049999999999,0.00071932368,0.00078184160275,0.00056899147475,0.000768602195,0.0006312542989999,0.0004065073689999,0.002207178445,0.000347926064,6.676336400000001e-05,0.000312691154,0.0001179327631552,0.000221096464,0.0002677498509999,0.0001442056709999,0.00087885888275,0.0012820275149999
